==========================================
Priority Tune Started: Sun Mar 22 01:03:01 UTC 2026
==========================================
[Sun Mar 22 01:03:01 UTC 2026] Waiting for R18 tune_per_round_3x.py (PID check)...
[Sun Mar 22 01:46:43 UTC 2026] R18 3x tune finished
[Sun Mar 22 01:46:43 UTC 2026] Starting R7/R12 deep tune
CPUs: 192

============================================================
R7: settle_rate=0.141, 5 seeds
============================================================
Full grid: 11,664,000 combos
Sampled 50000 combos
50000 combos x 5 seeds x 20 MC (coarse)
  [   384/50000] 1%  5s  ETA 590s  best=50.8
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 89.8 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   189 |  -0.000 |   0.005 |    -0.0%
        Plains |   962 |   0.738 |   0.035 |    60.6%
    Settlement |    56 |   1.145 |   0.047 |     7.5%
          Port |     2 |   1.056 |   0.245 |     1.3%
        Forest |   376 |   0.875 |   0.038 |    30.6%
      Mountain |    15 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 9,27) |  Prt |  0.269 | 1.058 |            0.55 0.04 0.04 0.03 0.34 0.00 |            0.37 0.14 0.25 0.03 0.20 0.00
  ( 2,29) |  Prt |  0.220 | 1.053 |            0.61 0.04 0.08 0.02 0.24 0.00 |            0.37 0.15 0.26 0.03 0.19 0.00
  ( 6,30) |  Set |  0.191 | 1.034 |            0.53 0.14 0.00 0.01 0.32 0.00 |            0.37 0.39 0.00 0.04 0.19 0.00
  (14,13) |  For |  0.178 | 1.063 |            0.23 0.20 0.00 0.02 0.56 0.00 |            0.06 0.16 0.00 0.02 0.76 0.00
  (17, 9) |  Set |  0.156 | 1.079 |            0.52 0.15 0.00 0.03 0.30 0.00 |            0.38 0.40 0.00 0.03 0.19 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 90.0 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   209 |  -0.000 |   0.005 |    -0.0%
        Plains |   986 |   0.669 |   0.033 |    64.8%
    Settlement |    38 |   1.118 |   0.053 |     6.5%
          Port |     2 |   1.255 |   0.053 |     0.4%
        Forest |   330 |   0.779 |   0.037 |    28.4%
      Mountain |    35 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (25, 9) |  Set |  0.283 | 0.913 |            0.64 0.10 0.00 0.01 0.24 0.00 |            0.35 0.42 0.00 0.03 0.19 0.00
  (18,31) |  Set |  0.137 | 1.018 |            0.53 0.21 0.00 0.00 0.27 0.00 |            0.37 0.41 0.00 0.03 0.19 0.00
  (32,18) |  For |  0.113 | 1.099 |            0.29 0.15 0.00 0.04 0.53 0.00 |            0.12 0.25 0.00 0.03 0.59 0.00
  (34,38) |  For |  0.130 | 0.940 |            0.14 0.06 0.06 0.03 0.71 0.00 |            0.10 0.14 0.19 0.03 0.54 0.00
  (13,29) |  Set |  0.106 | 1.090 |            0.49 0.20 0.00 0.01 0.29 0.00 |            0.38 0.38 0.00 0.04 0.20 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 90.4 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   208 |  -0.000 |   0.005 |    -0.0%
        Plains |   948 |   0.661 |   0.033 |    63.5%
    Settlement |    35 |   1.134 |   0.036 |     4.4%
          Port |     3 |   1.135 |   0.136 |     1.4%
        Forest |   366 |   0.765 |   0.035 |    30.8%
      Mountain |    40 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (28,36) |  Prt |  0.228 | 1.002 |            0.57 0.07 0.03 0.01 0.33 0.00 |            0.42 0.11 0.23 0.03 0.21 0.00
  (21,36) |  Prt |  0.121 | 1.159 |            0.54 0.04 0.14 0.02 0.27 0.00 |            0.39 0.14 0.24 0.03 0.20 0.00
  (23,32) |  For |  0.270 | 0.510 |            0.04 0.07 0.00 0.01 0.87 0.00 |            0.14 0.30 0.00 0.03 0.53 0.00
  ( 6,18) |  Set |  0.123 | 1.061 |            0.53 0.17 0.00 0.01 0.28 0.00 |            0.38 0.40 0.00 0.02 0.19 0.00
  (21, 2) |  Set |  0.110 | 1.091 |            0.46 0.26 0.00 0.01 0.28 0.00 |            0.34 0.44 0.00 0.04 0.18 0.00

>>> Round 9 average score: 89.7
    Per-seed: 89.0, 89.6, 89.8, 90.0, 90.4

============================================================
  Round 10 (dieoff)
============================================================

--- Seed 0: score = 89.5 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   205 |  -0.000 |   0.005 |    -0.0%
        Plains |  1002 |   0.088 |   0.046 |    55.2%
    Settlement |    36 |   0.864 |   0.015 |     8.3%
          Port |     3 |   0.759 |   0.026 |     1.0%
        Forest |   332 |   0.109 |   0.067 |    35.5%
      Mountain |    22 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (32,31) |  For |  0.127 | 0.844 |            0.32 0.06 0.00 0.01 0.62 0.00 |            0.13 0.04 0.00 0.00 0.83 0.00
  (12,34) |  For |  0.108 | 0.789 |            0.34 0.03 0.00 0.01 0.63 0.00 |            0.15 0.04 0.00 0.01 0.80 0.00
  (31,24) |  For |  0.095 | 0.854 |            0.27 0.07 0.00 0.01 0.66 0.00 |            0.12 0.04 0.00 0.01 0.82 0.00
  ( 6,12) |  Pln |  0.104 | 0.764 |            0.76 0.08 0.00 0.02 0.14 0.00 |            0.91 0.03 0.00 0.01 0.05 0.00
  (31,32) |  Pln |  0.092 | 0.701 |            0.78 0.08 0.00 0.01 0.14 0.00 |            0.91 0.03 0.00 0.00 0.05 0.00

--- Seed 1: score = 90.2 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   183 |  -0.000 |   0.005 |    -0.0%
        Plains |   981 |   0.097 |   0.055 |    48.2%
    Settlement |    51 |   0.861 |   0.013 |     8.6%
          Port |     1 |   0.853 |   0.001 |     0.0%
        Forest |   348 |   0.168 |   0.080 |    43.2%
      Mountain |    36 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (19,10) |  For |  0.131 | 0.786 |            0.33 0.04 0.00 0.00 0.63 0.00 |            0.14 0.03 0.00 0.01 0.82 0.00
  (31, 4) |  For |  0.095 | 0.798 |            0.29 0.00 0.04 0.01 0.66 0.00 |            0.15 0.02 0.01 0.01 0.80 0.00
  (18,31) |  For |  0.105 | 0.688 |            0.25 0.00 0.03 0.00 0.72 0.00 |            0.11 0.01 0.01 0.01 0.86 0.00
  ( 9,31) |  For |  0.076 | 0.840 |            0.23 0.07 0.00 0.01 0.69 0.00 |            0.12 0.04 0.00 0.00 0.84 0.00
  (10,13) |  For |  0.075 | 0.786 |            0.29 0.04 0.00 0.01 0.67 0.00 |            0.14 0.03 0.00 0.01 0.82 0.00

--- Seed 2: score = 89.7 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   227 |  -0.000 |   0.005 |    -0.0%
        Plains |   961 |   0.077 |   0.044 |    44.5%
    Settlement |    41 |   0.854 |   0.015 |     9.4%
        Forest |   343 |   0.133 |   0.073 |    46.1%
      Mountain |    28 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (25, 9) |  For |  0.108 | 0.793 |            0.32 0.04 0.00 0.00 0.64 0.00 |            0.15 0.04 0.00 0.01 0.80 0.00
  (19,12) |  Pln |  0.107 | 0.684 |            0.77 0.04 0.00 0.01 0.19 0.00 |            0.90 0.04 0.00 0.01 0.06 0.00
  ( 5,37) |  For |  0.074 | 0.833 |            0.26 0.06 0.00 0.01 0.67 0.00 |            0.13 0.04 0.00 0.01 0.82 0.00
  (22,23) |  For |  0.068 | 0.754 |            0.24 0.06 0.00 0.00 0.70 0.00 |            0.13 0.04 0.00 0.01 0.82 0.00
  ( 8,30) |  For |  0.059 | 0.866 |            0.30 0.05 0.00 0.01 0.63 0.00 |            0.17 0.04 0.00 0.01 0.77 0.00

--- Seed 3: score = 89.7 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   173 |  -0.000 |   0.005 |    -0.0%
        Plains |   989 |   0.106 |   0.054 |    49.5%
    Settlement |    54 |   0.839 |   0.015 |     9.4%
          Port |     2 |   0.810 |   0.019 |     0.4%
        Forest |   354 |   0.137 |   0.089 |    40.7%
      Mountain |    28 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 2,31) |  For |  0.123 | 0.859 |            0.30 0.06 0.00 0.01 0.63 0.00 |            0.13 0.04 0.00 0.01 0.83 0.00
  ( 7,33) |  For |  0.100 | 0.651 |            0.26 0.01 0.00 0.01 0.73 0.00 |            0.11 0.04 0.00 0.01 0.84 0.00
  (12,24) |  Pln |  0.111 | 0.423 |            0.85 0.00 0.00 0.00 0.15 0.00 |            0.89 0.04 0.00 0.01 0.05 0.00
  (18,22) |  Pln |  0.068 | 0.678 |            0.78 0.10 0.00 0.00 0.12 0.00 |            0.89 0.03 0.00 0.00 0.08 0.00
  (25, 5) |  For |  0.117 | 0.389 |            0.04 0.04 0.00 0.01 0.91 0.00 |            0.21 0.03 0.00 0.01 0.75 0.00

--- Seed 4: score = 89.9 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   238 |  -0.000 |   0.005 |    -0.0%
        Plains |   963 |   0.097 |   0.053 |    50.2%
    Settlement |    47 |   0.854 |   0.016 |     9.5%
          Port |     3 |   0.820 |   0.031 |     1.1%
        Forest |   321 |   0.157 |   0.079 |    39.1%
      Mountain |    28 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (15,31) |  For |  0.110 | 0.816 |            0.29 0.05 0.00 0.01 0.65 0.00 |            0.12 0.04 0.00 0.01 0.83 0.00
  (16,35) |  For |  0.094 | 0.778 |            0.24 0.07 0.00 0.00 0.69 0.00 |            0.12 0.03 0.00 0.01 0.84 0.00
  ( 5,26) |  Pln |  0.102 | 0.709 |            0.76 0.06 0.00 0.01 0.17 0.00 |            0.89 0.04 0.00 0.01 0.05 0.00
  (33,16) |  For |  0.086 | 0.808 |            0.27 0.06 0.00 0.01 0.67 0.00 |            0.12 0.04 0.00 0.01 0.82 0.00
  (32,17) |  For |  0.073 | 0.818 |            0.26 0.07 0.00 0.01 0.68 0.00 |            0.12 0.04 0.00 0.01 0.82 0.00

>>> Round 10 average score: 89.8
    Per-seed: 89.5, 90.2, 89.7, 89.7, 89.9

============================================================
  Round 11 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 89.9 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   201 |  -0.000 |   0.005 |    -0.0%
        Plains |   947 |   0.729 |   0.031 |    62.7%
    Settlement |    33 |   1.105 |   0.017 |     1.7%
        Forest |   368 |   0.844 |   0.039 |    35.6%
      Mountain |    51 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (16,38) |  For |  0.164 | 1.225 |            0.15 0.10 0.15 0.03 0.56 0.00 |            0.04 0.08 0.09 0.01 0.78 0.00
  (22, 1) |  For |  0.163 | 1.136 |            0.10 0.14 0.16 0.01 0.59 0.00 |            0.03 0.07 0.06 0.01 0.83 0.00
  (12,26) |  For |  0.163 | 1.122 |            0.18 0.42 0.00 0.02 0.37 0.00 |            0.08 0.25 0.00 0.02 0.64 0.00
  (16,34) |  For |  0.180 | 1.016 |            0.10 0.50 0.00 0.02 0.39 0.00 |            0.10 0.23 0.00 0.02 0.65 0.00
  (13,32) |  For |  0.160 | 1.067 |            0.10 0.42 0.00 0.03 0.45 0.00 |            0.05 0.21 0.00 0.02 0.71 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 90.7 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   249 |  -0.000 |   0.005 |    -0.0%
        Plains |   951 |   0.728 |   0.030 |    66.7%
    Settlement |    31 |   1.108 |   0.020 |     2.1%
          Port |     1 |   1.407 |   0.007 |     0.0%
        Forest |   350 |   0.817 |   0.034 |    31.2%
      Mountain |    18 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (16,36) |  Pln |  0.194 | 0.871 |            0.59 0.35 0.00 0.01 0.04 0.00 |            0.84 0.13 0.00 0.01 0.01 0.00
  (16,38) |  Pln |  0.234 | 0.668 |            0.80 0.11 0.09 0.00 0.01 0.00 |            0.96 0.02 0.01 0.00 0.00 0.00
  (12, 4) |  For |  0.115 | 1.280 |            0.17 0.15 0.17 0.01 0.50 0.00 |            0.07 0.12 0.09 0.02 0.71 0.00
  (16,34) |  Pln |  0.143 | 1.009 |            0.49 0.41 0.00 0.04 0.07 0.00 |            0.74 0.21 0.00 0.02 0.03 0.00
  (22,16) |  For |  0.122 | 1.154 |            0.16 0.42 0.00 0.04 0.38 0.00 |            0.09 0.26 0.00 0.02 0.62 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 86.3 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   226 |  -0.000 |   0.005 |    -0.0%
        Plains |   953 |   0.909 |   0.045 |    64.6%
    Settlement |    55 |   1.092 |   0.027 |     2.6%
          Port |     1 |   1.459 |   0.004 |     0.0%
        Forest |   342 |   1.016 |   0.057 |    32.8%
      Mountain |    23 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (34,12) |  For |  0.167 | 1.463 |            0.19 0.23 0.21 0.04 0.34 0.00 |            0.10 0.16 0.10 0.02 0.62 0.00
  (36,37) |  Pln |  0.226 | 1.044 |            0.34 0.53 0.00 0.04 0.10 0.00 |            0.66 0.28 0.00 0.02 0.03 0.00
  (16,35) |  Pln |  0.231 | 0.978 |            0.30 0.59 0.00 0.04 0.06 0.00 |            0.62 0.29 0.00 0.03 0.06 0.00
  (16,12) |  For |  0.202 | 1.117 |            0.17 0.51 0.00 0.04 0.29 0.00 |            0.09 0.28 0.00 0.02 0.60 0.00
  (29,17) |  For |  0.201 | 1.080 |            0.11 0.55 0.00 0.05 0.29 0.00 |            0.08 0.30 0.00 0.02 0.60 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 88.9 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   235 |  -0.000 |   0.005 |    -0.0%
        Plains |   943 |   0.784 |   0.036 |    65.6%
    Settlement |    34 |   1.117 |   0.020 |     1.8%
          Port |     1 |   1.421 |   0.035 |     0.1%
        Forest |   347 |   0.865 |   0.043 |    32.5%
      Mountain |    40 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 6, 1) |  For |  0.294 | 0.744 |            0.07 0.07 0.07 0.00 0.79 0.00 |            0.00 0.02 0.01 0.00 0.97 0.00
  ( 1,31) |  Pln |  0.268 | 0.769 |            0.79 0.12 0.05 0.01 0.04 0.00 |            0.96 0.02 0.01 0.00 0.00 0.00
  ( 6,34) |  For |  0.203 | 0.978 |            0.07 0.49 0.00 0.02 0.42 0.00 |            0.06 0.21 0.00 0.02 0.71 0.00
  ( 3,23) |  For |  0.178 | 1.096 |            0.12 0.48 0.00 0.04 0.35 0.00 |            0.07 0.26 0.00 0.02 0.65 0.00
  ( 6, 5) |  For |  0.178 | 1.072 |            0.14 0.38 0.00 0.02 0.47 0.00 |            0.04 0.21 0.00 0.02 0.73 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 89.1 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   240 |  -0.000 |   0.005 |    -0.0%
        Plains |   995 |   0.769 |   0.035 |    71.7%
    Settlement |    33 |   1.118 |   0.018 |     1.6%
          Port |     1 |   1.457 |   0.016 |     0.1%
        Forest |   289 |   0.861 |   0.040 |    26.7%
      Mountain |    42 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (17,36) |  For |  0.175 | 1.128 |            0.14 0.47 0.00 0.04 0.35 0.00 |            0.07 0.27 0.00 0.02 0.64 0.00
  (36, 3) |  Pln |  0.205 | 0.889 |            0.59 0.35 0.00 0.03 0.03 0.00 |            0.85 0.13 0.00 0.01 0.01 0.00
  (38, 2) |  Pln |  0.241 | 0.754 |            0.79 0.11 0.06 0.02 0.02 0.00 |            0.97 0.02 0.01 0.00 0.00 0.00
  ( 9,21) |  For |  0.157 | 1.127 |            0.17 0.49 0.00 0.04 0.31 0.00 |            0.10 0.29 0.00 0.02 0.58 0.00
  ( 8,22) |  For |  0.148 | 1.137 |            0.20 0.46 0.00 0.03 0.32 0.00 |            0.10 0.29 0.00 0.02 0.58 0.00

>>> Round 11 average score: 89.0
    Per-seed: 89.9, 90.7, 86.3, 88.9, 89.1

============================================================
  Round 12 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 67.2 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   202 |  -0.000 |   0.005 |    -0.0%
        Plains |   959 |   0.287 |   0.165 |    57.6%
    Settlement |    44 |   0.934 |   0.117 |     7.4%
          Port |     1 |   1.303 |   0.194 |     0.5%
        Forest |   358 |   0.281 |   0.209 |    34.5%
      Mountain |    36 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
